Salary,Termd,Position,State,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,Attrition,TenureYears,SalaryBand,Age,AgeGroup
62506,0,Production Technician I,MA,1983-07-10,M ,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production       ,Michael Albert,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,No,14.695890410958905,High,42.701369863013696,40-50
104437,1,Sr. DBA,MA,2075-05-05,M ,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,Yes,10.95890410958904,Executive,-49.18082191780822,
64955,1,Production Technician II,MA,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production       ,Kissy Sullivan,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,Yes,14.695890410958905,High,37.5013698630137,30-40
64991,0,Production Technician I,MA,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,No,18.18904109589041,High,37.47945205479452,30-40
50825,1,Production Technician I,MA,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production       ,Webster Butler,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,Yes,14.67945205479452,Medium,36.53150684931507,30-40
57568,0,Production Technician I,MA,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production       ,Amy Dunn,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,No,14.180821917808219,Medium,48.83835616438356,40-50
95660,0,Software Engineer,MA,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,No,11.342465753424657,Executive,46.83287671232877,40-50
59365,0,Production Technician I,MA,1983-02-18,M ,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,No,12.454794520547946,Medium,43.09041095890411,40-50
47837,0,Production Technician I,MA,2070-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,No,16.693150684931506,Medium,-43.95068493150685,
50178,0,IT Support,MA,1988-01-07,M ,Divorced,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Indeed,Fully Meets,5.0,5,6,2019-02-18,0,16,No,11.189041095890412,Medium,38.202739726027396,30-40
54670,1,Production Technician I,MA,2074-01-12,F,Married,US Citizen,Yes,Black or African American,2011-01-10,2017-01-12,Another position,Voluntarily Terminated,Production       ,David Stanley,Diversity Job Fair,Fully Meets,4.2,4,0,2016-01-30,0,12,Yes,15.178082191780822,Medium,-47.87123287671233,
47211,1,Production Technician I,MA,2074-02-21,M ,Married,US Citizen,Yes,Black or African American,2012-04-02,2016-09-19,unhappy,Voluntarily Terminated,Production       ,Kissy Sullivan,Diversity Job Fair,Fully Meets,4.2,3,0,2016-05-06,0,15,Yes,13.95068493150685,Medium,-47.98082191780822,
92328,0,Data Analyst,TX,1988-07-04,M ,Divorced,US Citizen,No,Black or African American,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Diversity Job Fair,Exceeds,4.28,4,5,2019-02-25,0,9,No,11.342465753424657,Executive,37.71232876712329,30-40
58709,0,Production Technician I,MA,1983-07-20,M ,Single,US Citizen,No,Two or more races,2012-02-20,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,Google Search,Fully Meets,4.6,4,0,2019-02-14,0,7,No,14.065753424657535,Medium,42.673972602739724,40-50
52505,1,Production Technician I,MA,1977-07-15,M ,Divorced,US Citizen,No,White,2012-09-24,2017-04-06,Another position,Voluntarily Terminated,Production       ,Michael Albert,On-line Web application,Fully Meets,5.0,5,0,2017-03-02,0,1,Yes,13.471232876712328,Medium,48.69041095890411,40-50
57834,1,Production Technician I,MA,1981-10-18,M ,Single,US Citizen,No,White,2011-02-21,2017-08-04,attendance,Terminated for Cause,Production       ,Kelley Spirea,Google Search,Fully Meets,5.0,4,0,2017-04-05,0,20,Yes,15.063013698630137,Medium,44.42739726027397,40-50
70131,0,Production Technician II,MA,2066-04-17,F,Married,US Citizen,No,White,2016-07-21,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,Employee Referral,Exceeds,4.4,3,0,2019-01-14,0,16,No,9.646575342465754,High,-40.12602739726027,
59026,0,Production Technician I,MA,2070-10-27,F,Single,Eligible NonCitizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Google Search,Fully Meets,5.0,5,0,2019-01-14,0,12,No,14.947945205479453,Medium,-44.657534246575345,
110000,1,Database Administrator,MA,1986-04-04,F,Single,US Citizen,Yes,White,2014-07-07,2015-09-12,performance,Terminated for Cause,IT/IS,Simon Roup,Google Search,Fully Meets,4.5,4,5,2015-01-15,0,8,Yes,11.687671232876712,Executive,39.964383561643835,30-40
53250,0,Production Technician I,MA,1979-04-06,M ,Single,US Citizen,No,Asian,2013-07-08,,N/A-StillEmployed,Active,Production       ,Webster Butler,LinkedIn,Fully Meets,4.2,4,0,2019-01-11,0,13,No,12.684931506849315,Medium,46.964383561643835,40-50
51044,0,Production Technician I,MA,2070-12-22,M ,Single,US Citizen,Yes,White,2012-04-02,,N/A-StillEmployed,Active,Production       ,Amy Dunn,Google Search,Fully Meets,5.0,3,0,2019-01-14,0,13,No,13.95068493150685,Medium,-44.81095890410959,
64919,0,Production Technician I,MA,2058-12-27,F,Divorced,US Citizen,No,Asian,2013-08-19,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Indeed,Fully Meets,4.2,3,0,2019-01-10,0,2,No,12.56986301369863,High,-32.81643835616438,
62910,0,Production Technician I,MA,1989-09-01,F,Married,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Indeed,Exceeds,5.0,3,0,2019-02-27,0,19,No,11.687671232876712,High,36.55068493150685,30-40
66441,0,Production Technician II,MA,1990-09-21,F,Single,US Citizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production       ,Michael Albert,CareerBuilder,Needs Improvement,2.0,3,0,2019-02-27,2,3,No,14.947945205479453,High,35.49589041095891,30-40
57815,1,Production Technician II,MA,2067-01-16,F,Single,US Citizen,No,White,2011-01-10,2014-04-04,career change,Voluntarily Terminated,Production       ,Elijiah Gray,Google Search,Fully Meets,4.8,5,0,2014-03-04,0,5,Yes,15.178082191780822,Medium,-40.87671232876713,
103613,1,Enterprise Architect,CT,2064-07-30,M ,Single,US Citizen,No,Black or African American,2014-02-17,2016-02-19,Learned that he is a gangster,Terminated for Cause,IT/IS,Simon Roup,LinkedIn,Fully Meets,3.5,5,7,2016-01-10,0,2,Yes,12.07123287671233,Executive,-38.41095890410959,
106367,0,Sr. Accountant,MA,1987-04-04,F,Married,US Citizen,No,Black or African American,2015-02-16,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets,5.0,4,3,2019-02-18,0,4,No,11.073972602739726,Executive,38.964383561643835,30-40
74312,1,Production Manager,MA,2070-03-10,M ,Single,US Citizen,No,Asian,2013-09-30,2014-08-07,retiring,Voluntarily Terminated,Production       ,Janet King,Indeed,Fully Meets,3.39,3,0,2014-02-20,0,14,Yes,12.454794520547946,High,-44.02465753424657,
53492,1,Production Technician I,MA,1990-08-24,F,Married,US Citizen,No,White,2012-04-02,2013-06-15,Another position,Voluntarily Terminated,Production       ,David Stanley,Google Search,Fully Meets,3.35,4,0,2013-03-04,0,6,Yes,13.95068493150685,Medium,35.57260273972603,30-40
63000,0,Accountant I,MA,1987-11-24,F,Married,US Citizen,No,Black or African American,2008-10-27,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets,4.5,2,6,2019-01-15,0,14,No,17.383561643835616,High,38.323287671232876,30-40
65288,0,Production Technician II,MA,1983-07-28,M ,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production       ,Webster Butler,Google Search,Fully Meets,3.19,3,0,2019-02-01,0,9,No,11.457534246575342,High,42.652054794520545,40-50
64375,0,Production Technician I,MA,2069-10-30,F,Separated,US Citizen,No,Black or African American,2013-11-11,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,Diversity Job Fair,Fully Meets,3.5,5,0,2019-01-21,0,17,No,12.33972602739726,High,-43.66575342465753,
74326,1,Area Sales Manager,VA,2064-06-01,F,Married,Eligible NonCitizen,No,Black or African American,2011-08-15,2014-08-02,Another position,Voluntarily Terminated,Sales,John Smith,Google Search,Fully Meets,3.14,5,0,2013-02-10,1,19,Yes,14.583561643835617,High,-38.24931506849315,
63763,0,Production Technician II,MA,1980-03-02,F,Single,US Citizen,No,Black or African American,2012-03-05,,N/A-StillEmployed,Active,Production       ,Amy Dunn,Employee Referral,Fully Meets,4.51,4,0,2019-02-21,0,3,No,14.027397260273972,High,46.057534246575344,40-50
62162,0,Production Technician II,MA,1977-08-19,M ,Married,US Citizen,No,White,2011-04-04,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Indeed,Fully Meets,3.25,5,0,2019-01-14,0,15,No,14.947945205479453,High,48.59452054794521,40-50
77692,0,Software Engineering Manager,MA,2066-11-22,M ,Single,US Citizen,No,White,2011-08-15,,N/A-StillEmployed,Active,Software Engineering,Jennifer Zamora,Google Search,Fully Meets,3.84,3,5,2019-01-21,0,4,No,14.583561643835617,High,-40.726027397260275,
72640,0,Production Manager,MA,1983-08-09,M ,Single,US Citizen,No,White,2016-01-28,,N/A-StillEmployed,Active,Production       ,Janet King,Indeed,Exceeds,5.0,3,0,2019-02-22,0,14,No,10.126027397260273,High,42.61917808219178,40-50
93396,0,Software Engineer,MA,1987-04-05,F,Single,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,Indeed,Fully Meets,4.96,4,6,2019-01-30,0,3,No,12.33972602739726,Executive,38.961643835616435,30-40
52846,0,Production Technician I,MA,1983-02-02,M ,Single,US Citizen,No,Black or African American,2014-03-31,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,4.43,3,0,2019-02-01,0,14,No,11.956164383561644,Medium,43.134246575342466,40-50
100031,0,Sr. DBA,MA,1986-06-06,F,Single,US Citizen,No,Black or African American,2016-06-30,,N/A-StillEmployed,Active,IT/IS,Simon Roup,LinkedIn,Fully Meets,5.0,5,6,2019-02-18,0,7,No,9.704109589041096,Executive,39.79178082191781,30-40
71860,0,Area Sales Manager,VT,2063-05-15,F,Single,US Citizen,No,White,2014-08-18,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,Fully Meets,5.0,5,0,2019-01-21,0,7,No,11.572602739726028,High,-37.2,
61656,0,Production Technician I,MA,2051-01-02,F,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production       ,Michael Albert,Google Search,Fully Meets,5.0,4,0,2019-02-12,0,11,No,11.457534246575342,High,-24.827397260273973,
110929,0,BI Director,MA,2072-02-09,M ,Married,US Citizen,No,White,2016-09-06,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Fully Meets,4.5,5,7,2019-01-15,0,8,No,9.517808219178082,Executive,-45.945205479452056,
54237,0,Production Technician I,MA,1979-02-12,F,Single,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Indeed,Fully Meets,3.3,4,0,2019-02-19,0,11,No,11.841095890410958,Medium,47.10958904109589,40-50
60380,0,Production Technician I,MA,1983-08-24,M ,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production       ,Webster Butler,LinkedIn,Fully Meets,3.8,5,0,2019-01-14,0,4,No,12.684931506849315,High,42.57808219178082,40-50
66808,0,Area Sales Manager,TX,2070-06-11,M ,Single,Eligible NonCitizen,No,Black or African American,2012-05-14,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Employee Referral,Fully Meets,3.0,5,0,2019-01-19,0,17,No,13.835616438356164,High,-44.27945205479452,
64786,1,Production Technician I,MA,1983-08-27,F,Single,US Citizen,No,White,2011-06-27,2015-11-15,relocation out of area,Voluntarily Terminated,Production       ,Amy Dunn,Indeed,Fully Meets,4.3,4,0,2015-03-10,0,3,Yes,14.717808219178082,High,42.56986301369863,40-50
64816,0,Production Technician I,MA,1988-05-31,F,Single,Non-Citizen,No,Black or African American,2011-10-03,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Indeed,Fully Meets,3.58,5,0,2019-01-30,0,3,No,14.449315068493151,High,37.8054794520548,30-40
68678,0,IT Support,MA,1985-09-05,M ,Single,US Citizen,No,White,2012-09-05,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,Indeed,Fully Meets,4.7,3,6,2019-02-27,0,2,No,13.523287671232877,High,40.54246575342466,40-50
64066,1,Production Technician II,MA,1981-08-31,F,Married,US Citizen,No,White,2011-05-16,2013-01-07,unhappy,Voluntarily Terminated,Production       ,Brannon Miller,Google Search,Fully Meets,4.2,5,0,2012-05-03,0,9,Yes,14.832876712328767,High,44.558904109589044,40-50
59369,1,Production Technician II,MA,1978-11-25,M ,Married,US Citizen,No,White,2010-08-30,2011-09-26,career change,Voluntarily Terminated,Production       ,David Stanley,Indeed,Fully Meets,4.2,4,0,2011-05-04,0,6,Yes,15.542465753424658,Medium,47.326027397260276,40-50
50373,0,Production Technician I,MA,1980-08-26,M ,Married,US Citizen,No,White,2016-07-06,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Employee Referral,Exceeds,4.1,4,0,2019-02-28,0,5,No,9.687671232876712,Medium,45.57260273972603,40-50
63108,0,Production Technician I,MA,1977-09-08,M ,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production       ,David Stanley,Employee Referral,Fully Meets,4.4,5,0,2019-01-14,0,3,No,12.684931506849315,High,48.53972602739726,40-50
59144,1,Production Technician I,MA,1979-08-12,M ,Single,US Citizen,No,Black or African American,2011-07-11,2016-09-23,performance,Terminated for Cause,Production       ,Kissy Sullivan,LinkedIn,Needs Improvement,2.0,3,0,2016-05-01,5,16,Yes,14.67945205479452,Medium,46.61369863013699,40-50
68051,0,Production Manager,MA,2075-12-17,M ,Divorced,US Citizen,No,White,2010-07-20,,N/A-StillEmployed,Active,Production       ,Janet King,CareerBuilder,Needs Improvement,4.13,2,0,2019-01-14,3,3,No,15.654794520547945,High,-49.8,
170500,0,Director of Operations,MA,1983-03-19,M ,Single,US Citizen,No,Black or African American,2009-01-05,,N/A-StillEmployed,Active,Production       ,Janet King,Indeed,Exceeds,3.7,5,0,2019-02-04,0,15,No,17.19178082191781,,43.010958904109586,40-50
63381,0,Production Technician I,MA,1977-03-31,F,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,Indeed,Fully Meets,4.73,5,0,2019-02-14,0,6,No,11.189041095890412,High,48.98082191780822,40-50
83552,0,Data Analyst,MA,1986-08-26,M ,Married,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Indeed,Fully Meets,3.04,3,6,2019-01-22,0,2,No,10.95890410958904,Executive,39.56986301369863,30-40
56149,0,Production Technician I,MA,1987-04-10,F,Single,US Citizen,No,White,2016-07-06,,N/A-StillEmployed,Active,Production       ,Michael Albert,LinkedIn,Fully Meets,4.12,5,0,2019-01-28,0,15,No,9.687671232876712,Medium,38.94794520547945,30-40
92329,0,Sr. Network Engineer,CT,2065-09-09,M ,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,5.0,3,4,2019-01-02,0,5,No,11.342465753424657,Executive,-39.52328767123288,
65729,0,Sales Manager,VT,1990-04-19,F,Single,US Citizen,No,White,2014-05-05,,N/A-StillEmployed,Active,Sales,Debra Houlihan,Indeed,Fully Meets,4.62,4,0,2019-01-24,0,8,No,11.860273972602739,High,35.92054794520548,30-40
85028,0,Sr. Network Engineer,CT,2052-01-18,F,Married,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,3.1,5,8,2019-02-12,0,19,No,11.342465753424657,Executive,-25.87123287671233,
57583,0,Production Technician I,MA,1978-11-05,F,Married,US Citizen,No,White,2012-07-02,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Indeed,Fully Meets,5.0,3,0,2019-02-25,0,1,No,13.7013698630137,Medium,47.38082191780822,40-50
56294,0,Production Technician II,MA,1979-09-14,M ,Single,Eligible NonCitizen,No,Two or more races,2011-11-07,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,LinkedIn,Fully Meets,3.96,4,0,2019-02-27,0,6,No,14.353424657534246,Medium,46.52328767123288,40-50
56991,0,Production Technician I,MA,1988-04-15,M ,Married,US Citizen,No,White,2018-07-09,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Indeed,Fully Meets,4.3,4,3,2019-01-31,2,2,No,7.67945205479452,Medium,37.93150684931507,30-40
55722,1,Production Technician I,MA,1977-10-31,M ,Married,US Citizen,No,White,2011-05-16,2016-06-08,unhappy,Voluntarily Terminated,Production       ,Webster Butler,Indeed,Fully Meets,5.0,4,0,2016-04-02,0,14,Yes,14.832876712328767,Medium,48.394520547945206,40-50
101199,0,Software Engineer,MA,1979-07-05,F,Single,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,CareerBuilder,Fully Meets,3.79,5,5,2019-01-25,0,8,No,14.180821917808219,Executive,46.71780821917808,40-50
61568,0,Area Sales Manager,AL,2075-11-02,M ,Single,US Citizen,No,Two or more races,2014-09-29,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,PIP,1.93,3,0,2019-01-30,6,5,No,11.457534246575342,High,-49.676712328767124,
58275,1,Production Technician II,MA,2051-02-25,F,Separated,US Citizen,No,Black or African American,2011-04-04,2015-11-04,more money,Voluntarily Terminated,Production       ,Kelley Spirea,Google Search,Fully Meets,4.62,5,0,2015-05-06,0,1,Yes,14.947945205479453,Medium,-24.975342465753425,
53189,0,Production Technician I,MA,2067-04-19,M ,Married,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production       ,Amy Dunn,Indeed,PIP,1.12,2,0,2019-01-31,4,9,No,11.687671232876712,Medium,-41.131506849315066,
96820,0,BI Developer,MA,1983-09-04,M ,Single,US Citizen,No,White,2017-02-15,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3.01,5,7,2019-01-23,0,15,No,9.073972602739726,Executive,42.54794520547945,40-50
51259,0,Production Technician I,MA,1982-11-15,M ,Single,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Indeed,Fully Meets,4.3,4,0,2019-02-19,0,1,No,11.841095890410958,Medium,43.35068493150685,40-50
59231,0,Area Sales Manager,WA,1987-05-14,F,Single,US Citizen,Yes,White,2012-02-20,,N/A-StillEmployed,Active,Sales,John Smith,Website,PIP,2.3,1,0,2019-01-29,2,17,No,14.065753424657535,Medium,38.85479452054795,30-40
61584,0,Production Technician I,MA,1978-12-02,F,Married,US Citizen,No,Black or African American,2013-01-07,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Indeed,Needs Improvement,3.88,4,0,2019-01-18,0,6,No,13.183561643835617,High,47.30684931506849,40-50
46335,0,Production Technician I,MA,1986-10-07,F,Single,US Citizen,Yes,White,2012-04-02,,N/A-StillEmployed,Active,Production       ,David Stanley,CareerBuilder,Fully Meets,3.4,5,0,2019-02-19,0,15,No,13.95068493150685,Medium,39.45479452054794,30-40
70621,0,IT Support,MA,1988-07-18,F,Married,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4.11,4,6,2019-02-25,0,16,No,11.189041095890412,High,37.673972602739724,30-40
138888,0,IT Manager - Support,MA,2070-07-09,M ,Single,US Citizen,No,Black or African American,2014-01-05,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Exceeds,4.3,5,5,2019-01-04,0,4,No,12.189041095890412,,-44.35616438356164,
