Salary,Termd,Position,State,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,Attrition,TenureYears,SalaryBand,Age,AgeGroup
74241,0,Area Sales Manager,CA,1988-11-08,F,Single,US Citizen,No,White,2011-01-10,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Exceeds,4.77,5,0,2019-01-27,0,14,No,15.178082191780822,High,37.364383561643834,30-40
75188,0,Production Manager,MA,2073-11-28,F,Single,US Citizen,No,White,2014-09-18,,N/A-StillEmployed,Active,Production       ,Janet King,Google Search,Fully Meets,4.52,4,0,2019-01-15,0,4,No,11.487671232876712,High,-47.74794520547945,
62514,0,Production Technician I,MA,2073-09-23,F,Married,US Citizen,No,White,2010-04-26,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Google Search,Fully Meets,2.9,3,0,2019-01-21,0,6,No,15.887671232876713,High,-47.56712328767123,
60070,1,Production Technician I,MA,1991-09-05,F,Married,US Citizen,No,White,2011-04-04,2017-06-06,military,Voluntarily Terminated,Production       ,Kissy Sullivan,Google Search,Fully Meets,5.0,3,0,2017-04-09,0,7,Yes,14.947945205479453,High,34.53972602739726,30-40
48888,0,Production Technician I,MA,2074-05-31,M ,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,4.7,5,0,2019-02-13,0,8,No,11.342465753424657,Medium,-48.25205479452055,
54285,0,Production Technician I,MA,1978-08-25,M ,Married,US Citizen,No,White,2014-03-31,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,Employee Referral,Fully Meets,4.2,3,0,2019-01-11,0,3,No,11.956164383561644,Medium,47.57808219178082,40-50
56847,0,Production Technician II,MA,1989-08-25,F,Separated,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production       ,Michael Albert,Indeed,PIP,3.0,1,0,2019-02-25,2,5,No,11.687671232876712,Medium,36.56986301369863,30-40
60340,1,Production Technician I,MA,1983-09-02,M ,Single,US Citizen,No,White,2012-04-02,2018-09-27,attendance,Terminated for Cause,Production       ,Michael Albert,Google Search,Needs Improvement,5.0,4,0,2018-04-12,5,16,Yes,13.95068493150685,High,42.553424657534244,40-50
59124,1,Production Technician I,MA,1989-05-06,F,Single,US Citizen,No,White,2014-02-17,2018-02-25,"no-call, no-show",Terminated for Cause,Production       ,Elijiah Gray,Google Search,Needs Improvement,2.3,3,0,2017-01-15,5,19,Yes,12.07123287671233,Medium,36.87397260273973,30-40
99280,1,Software Engineer,MA,1987-05-15,F,Married,US Citizen,No,Black or African American,2011-05-02,2013-06-05,attendance,Terminated for Cause,Software Engineering,Alex Sweetwater,Indeed,Needs Improvement,2.1,5,4,2012-08-10,4,19,Yes,14.871232876712329,Executive,38.85205479452055,30-40
71776,0,Production Technician II,MA,1978-09-22,F,Married,US Citizen,No,Black or African American,2014-07-07,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,LinkedIn,Fully Meets,4.4,5,0,2019-02-22,0,17,No,11.687671232876712,High,47.5013698630137,40-50
65902,0,Production Technician II,MA,1987-09-27,F,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production       ,Webster Butler,LinkedIn,Fully Meets,4.0,4,0,2019-01-07,0,7,No,12.07123287671233,High,38.48219178082192,30-40
57748,1,Production Technician I,MA,2055-04-14,F,Married,US Citizen,No,White,2011-11-07,2016-05-17,military,Voluntarily Terminated,Production       ,Webster Butler,Google Search,Fully Meets,3.13,3,0,2016-02-04,0,16,Yes,14.353424657534246,Medium,-29.10958904109589,
64057,0,Production Technician I,MA,1989-10-18,M ,Married,US Citizen,No,White,2015-05-11,,N/A-StillEmployed,Active,Production       ,Amy Dunn,Indeed,PIP,1.56,5,0,2019-01-03,6,15,No,10.843835616438357,High,36.42191780821918,30-40
53366,0,Network Engineer,MA,1987-06-18,M ,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,PIP,1.2,3,6,2019-02-04,3,2,No,10.95890410958904,Medium,38.75890410958904,30-40
58530,0,Production Technician I,MA,1981-03-16,F,Married,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Google Search,Fully Meets,5.0,5,0,2019-01-29,0,19,No,14.180821917808219,Medium,45.01917808219178,40-50
72609,1,Production Technician II,MA,1981-10-01,M ,Single,US Citizen,Yes,White,2011-05-16,2013-06-24,hours,Voluntarily Terminated,Production       ,Amy Dunn,Google Search,Fully Meets,4.76,5,0,2013-04-05,0,20,Yes,14.832876712328767,High,44.47397260273973,40-50
55965,1,Production Technician II,MA,1983-11-08,F,Married,US Citizen,No,White,2011-04-04,2013-01-09,career change,Voluntarily Terminated,Production       ,Ketsia Liebig,Google Search,Fully Meets,3.66,3,0,2012-01-07,0,6,Yes,14.947945205479453,Medium,42.36986301369863,40-50
70187,1,Area Sales Manager,MA,2075-07-07,M ,Married,US Citizen,No,White,2014-09-29,2018-08-19,Fatal attraction,Terminated for Cause,Sales,Lynn Daneault,Employee Referral,PIP,2.0,5,0,2019-01-28,4,7,Yes,11.457534246575342,High,-49.35342465753425,
178000,0,IT Director,MA,1980-07-05,M ,Single,US Citizen,No,Black or African American,2011-04-15,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Exceeds,5.0,5,5,2019-01-07,0,15,No,14.917808219178083,,45.71506849315068,40-50
99351,0,Sr. Accountant,MA,1979-04-16,F,Married,US Citizen,no,White,2009-01-05,,N/A-StillEmployed,Active,Admin Offices,Board of Directors,Other,Fully Meets,5.0,3,2,2019-02-08,0,3,No,17.19178082191781,Executive,46.93698630136986,40-50
67251,0,Area Sales Manager,CT,2063-08-28,M ,Single,US Citizen,No,Black or African American,2011-09-06,,N/A-StillEmployed,Active,Sales,Lynn Daneault,CareerBuilder,Fully Meets,4.3,3,0,2019-01-27,2,7,No,14.523287671232877,High,-37.487671232876714,
65707,0,IT Support,CT,2068-07-06,F,Single,US Citizen,No,White,2010-05-01,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,LinkedIn,Fully Meets,4.7,4,5,2019-02-01,0,1,No,15.873972602739727,High,-42.347945205479455,
52249,0,Production Technician I,MA,1985-09-15,M ,Single,US Citizen,Yes,White,2015-03-30,,N/A-StillEmployed,Active,Production       ,David Stanley,Employee Referral,Fully Meets,4.5,3,0,2019-02-18,0,5,No,10.95890410958904,Medium,40.515068493150686,40-50
53171,0,Production Technician I,MA,1983-12-02,F,Single,US Citizen,Yes,Black or African American,2011-05-16,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,4.2,4,0,2019-02-26,0,12,No,14.832876712328767,Medium,42.3041095890411,40-50
51337,0,Production Technician I,MA,1990-10-01,F,Married,US Citizen,No,Black or African American,2015-03-30,,N/A-StillEmployed,Active,Production       ,Michael Albert,LinkedIn,Fully Meets,3.73,3,0,2019-01-16,0,19,No,10.95890410958904,Medium,35.46849315068493,30-40
51505,1,Production Technician I,MA,2070-05-15,F,Divorced,US Citizen,No,Black or African American,2011-11-07,2016-11-15,hours,Voluntarily Terminated,Production       ,Elijiah Gray,Diversity Job Fair,Fully Meets,4.24,4,0,2016-04-29,0,2,Yes,14.353424657534246,Medium,-44.205479452054796,
59370,1,Area Sales Manager,OH,2071-07-10,F,Widowed,US Citizen,No,Black or African American,2014-07-07,2015-09-05,attendance,Terminated for Cause,Sales,John Smith,CareerBuilder,Fully Meets,3.97,4,0,2014-01-15,0,7,Yes,11.687671232876712,Medium,-45.35890410958904,
54933,1,Production Technician I,MA,2074-08-09,M ,Married,US Citizen,No,Black or African American,2012-04-02,2015-06-25,military,Voluntarily Terminated,Production       ,Webster Butler,Diversity Job Fair,Needs Improvement,3.97,4,0,2015-01-20,3,15,Yes,13.95068493150685,Medium,-48.443835616438356,
57815,0,Production Technician I,MA,1980-05-08,F,Single,US Citizen,Yes,Two or more races,2014-09-29,,N/A-StillEmployed,Active,Production       ,Amy Dunn,Indeed,Exceeds,3.9,4,0,2019-02-07,0,3,No,11.457534246575342,Medium,45.87397260273973,40-50
61555,0,Area Sales Manager,IN,1989-09-22,F,Single,US Citizen,No,White,2015-02-16,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Fully Meets,4.5,5,0,2019-01-25,0,20,No,11.073972602739726,High,36.49315068493151,30-40
114800,1,Database Administrator,MA,2071-10-23,F,Single,US Citizen,No,White,2015-02-16,2015-03-15,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,Indeed,Fully Meets,4.6,4,4,2015-01-20,0,10,Yes,11.073972602739726,Executive,-45.64657534246575,
74679,0,IT Support,MA,1989-11-24,M ,Married,US Citizen,Yes,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,4.3,5,7,2019-01-10,0,20,No,10.95890410958904,High,36.320547945205476,30-40
53018,0,Production Technician I,MA,1992-06-18,F,Single,US Citizen,Yes,White,2013-11-11,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Indeed,Fully Meets,4.3,5,0,2019-02-18,0,7,No,12.33972602739726,Medium,33.75342465753425,30-40
59892,0,Production Technician I,MA,2069-09-29,M ,Divorced,US Citizen,No,Black or African American,2011-07-11,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Diversity Job Fair,Exceeds,4.5,4,0,2019-02-18,0,1,No,14.67945205479452,Medium,-43.58082191780822,
68898,1,Production Technician II,MA,2064-10-12,M ,Married,US Citizen,No,Black or African American,2010-04-26,2011-05-30,career change,Voluntarily Terminated,Production       ,Brannon Miller,Diversity Job Fair,PIP,3.0,3,0,2011-03-06,3,10,Yes,15.887671232876713,High,-38.61369863013699,
61242,0,IT Support,MA,1981-04-16,F,Separated,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4.61,4,5,2019-01-28,0,11,No,11.189041095890412,High,44.93424657534246,40-50
66825,0,Production Technician II,MA,1986-05-25,F,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,4.6,3,0,2019-02-07,0,20,No,11.841095890410958,High,39.824657534246576,30-40
48285,0,Production Technician I,MA,1979-05-21,M ,Married,US Citizen,No,White,2012-07-02,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,5.0,3,0,2019-01-14,0,2,No,13.7013698630137,Medium,46.84109589041096,40-50
66149,0,Production Technician II,MA,1983-12-08,F,Separated,US Citizen,No,American Indian or Alaska Native,2013-09-30,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,Google Search,Fully Meets,4.4,5,0,2019-02-21,0,1,No,12.454794520547946,High,42.28767123287671,40-50
49256,0,Production Technician I,MA,2074-10-09,F,Married,US Citizen,No,Asian,2013-08-19,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,LinkedIn,Fully Meets,4.1,5,0,2019-02-15,0,3,No,12.56986301369863,Medium,-48.61095890410959,
62957,0,Production Manager,MA,1981-07-11,M ,Divorced,US Citizen,No,White,2015-06-02,,N/A-StillEmployed,Active,Production       ,Janet King,Employee Referral,Fully Meets,4.63,3,0,2019-01-04,0,2,No,10.783561643835617,High,44.6986301369863,40-50
63813,1,Production Technician I,MA,1983-05-21,F,Divorced,US Citizen,No,White,2011-02-21,2014-01-11,more money,Voluntarily Terminated,Production       ,Kelley Spirea,CareerBuilder,Fully Meets,5.0,5,0,2013-06-03,0,17,Yes,15.063013698630137,High,42.83835616438356,40-50
99020,0,BI Developer,MA,1989-06-30,M ,Married,US Citizen,No,Black or African American,2017-04-20,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4.2,5,5,2019-01-28,0,8,No,8.898630136986302,Executive,36.723287671232875,30-40
71707,1,Area Sales Manager,TN,2069-02-09,M ,Single,US Citizen,No,Two or more races,2012-03-07,2014-10-31,relocation out of area,Voluntarily Terminated,Sales,John Smith,LinkedIn,Fully Meets,4.5,5,0,2013-02-01,0,20,Yes,14.021917808219179,High,-42.945205479452056,
54828,0,Production Technician I,MA,1977-03-23,F,Married,US Citizen,No,White,2011-11-28,,N/A-StillEmployed,Active,Production       ,Michael Albert,Google Search,Fully Meets,4.2,4,0,2019-02-22,0,13,No,14.295890410958904,Medium,49.0027397260274,40-50
64246,0,Production Technician II,MA,1988-08-10,M ,Single,US Citizen,Yes,White,2013-11-11,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,5.0,3,0,2019-01-08,0,20,No,12.33972602739726,High,37.61095890410959,30-40
52177,1,Production Technician I,MA,2052-08-18,F,Single,US Citizen,No,White,2012-01-09,2015-12-15,retiring,Voluntarily Terminated,Production       ,Webster Butler,CareerBuilder,Fully Meets,4.64,4,0,2015-05-02,0,8,Yes,14.180821917808219,Medium,-26.454794520547946,
62065,0,Production Technician I,MA,2074-05-02,F,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production       ,Amy Dunn,CareerBuilder,Exceeds,4.76,4,0,2019-02-15,0,5,No,11.841095890410958,High,-48.172602739726024,
46998,0,Production Technician I,MA,1984-01-04,M ,Single,US Citizen,No,White,2012-08-13,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Google Search,Fully Meets,4.17,4,0,2019-02-11,0,1,No,13.586301369863014,Medium,42.21369863013699,40-50
68099,1,Production Technician II,MA,2072-08-27,F,Single,US Citizen,No,White,2011-01-10,2013-06-18,hours,Voluntarily Terminated,Production       ,Kelley Spirea,CareerBuilder,Fully Meets,5.0,3,0,2013-01-30,0,15,Yes,15.178082191780822,High,-46.49315068493151,
70545,0,Area Sales Manager,NH,1988-09-14,M ,Married,US Citizen,No,American Indian or Alaska Native,2014-08-18,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,Fully Meets,3.6,5,0,2019-01-30,0,9,No,11.572602739726028,High,37.515068493150686,30-40
63478,1,Production Technician II,MA,1984-02-16,F,Married,Non-Citizen,No,White,2011-08-15,2012-04-07,relocation out of area,Voluntarily Terminated,Production       ,Michael Albert,Indeed,Fully Meets,3.03,5,0,2012-03-05,0,16,Yes,14.583561643835617,High,42.0958904109589,40-50
97999,0,Database Administrator,MA,1984-02-21,F,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Indeed,Fully Meets,4.48,5,6,2019-01-03,0,4,No,10.95890410958904,Executive,42.082191780821915,40-50
180000,0,Director of Sales,RI,2066-03-17,F,Married,US Citizen,No,White,2014-05-05,,N/A-StillEmployed,Active,Sales,Janet King,LinkedIn,Fully Meets,4.5,4,0,2019-01-21,0,19,No,11.860273972602739,,-40.04109589041096,
49920,1,Administrative Assistant,MA,1985-09-16,F,Married,US Citizen,No,Black or African American,2015-02-16,2015-04-15,"no-call, no-show",Terminated for Cause,Admin Offices,Brandon R. LeBlanc,Indeed,Fully Meets,3.24,3,4,2015-04-15,0,6,Yes,11.073972602739726,Medium,40.512328767123286,40-50
55425,0,Production Technician I,MA,1986-06-10,F,Single,US Citizen,No,White,2012-02-20,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,4.8,4,0,2019-01-07,0,4,No,14.065753424657535,Medium,39.78082191780822,30-40
69340,0,Production Technician II,MA,1984-03-11,F,Single,US Citizen,No,White,2016-06-06,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,LinkedIn,Fully Meets,3.0,5,0,2019-01-18,0,4,No,9.76986301369863,High,42.03013698630137,40-50
64995,0,Production Technician II,MA,1992-05-07,F,Separated,US Citizen,No,White,2015-06-05,,N/A-StillEmployed,Active,Production       ,Webster Butler,Indeed,Fully Meets,4.5,3,0,2019-02-14,0,6,No,10.775342465753425,High,33.868493150684934,30-40
68182,1,Production Technician II,MA,1976-09-22,F,Divorced,US Citizen,No,White,2011-02-21,2013-04-01,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,Google Search,Fully Meets,3.72,3,0,2013-02-01,0,18,Yes,15.063013698630137,High,49.5013698630137,40-50
83082,1,Production Manager,MA,1976-11-15,M ,Married,US Citizen,No,Asian,2011-02-21,2012-09-24,unhappy,Voluntarily Terminated,Production       ,Janet King,Indeed,Needs Improvement,2.34,2,0,2012-04-12,3,4,Yes,15.063013698630137,Executive,49.35342465753425,40-50
51908,0,Production Technician I,MA,1991-01-28,F,Single,US Citizen,No,White,2013-08-19,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Indeed,Fully Meets,3.99,3,0,2019-01-14,0,14,No,12.56986301369863,Medium,35.14246575342466,30-40
61242,0,Production Technician I,MA,2072-09-11,F,Single,US Citizen,No,Black or African American,2012-11-05,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,4.1,3,0,2019-01-17,0,7,No,13.356164383561644,High,-46.534246575342465,
45069,0,Production Technician I,MA,2066-03-22,F,Divorced,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,Employee Referral,Fully Meets,4.3,5,0,2019-02-22,0,7,No,12.454794520547946,Medium,-40.054794520547944,
60724,0,Production Technician II,MA,1986-11-06,F,Divorced,US Citizen,No,American Indian or Alaska Native,2011-07-05,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,LinkedIn,Exceeds,4.6,4,0,2019-02-25,0,11,No,14.695890410958905,High,39.37260273972603,30-40
60436,0,Production Technician I,MA,2064-04-13,F,Separated,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,5.0,5,0,2019-01-21,0,9,No,12.186301369863013,High,-38.11506849315069,
46837,1,Production Technician I,MA,2059-08-19,M ,Married,US Citizen,No,White,2011-11-07,2018-04-29,more money,Voluntarily Terminated,Production       ,Michael Albert,CareerBuilder,Exceeds,4.7,4,0,2018-02-14,0,9,Yes,14.353424657534246,Medium,-33.46027397260274,
105700,0,Database Administrator,MA,1986-11-07,F,Married,US Citizen,No,Asian,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Indeed,Fully Meets,3.75,3,5,2019-02-11,0,2,No,11.189041095890412,Executive,39.36986301369863,30-40
63322,0,Production Technician II,MA,2069-09-08,F,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production       ,Brannon Miller,LinkedIn,Exceeds,4.3,3,0,2019-01-11,0,1,No,11.687671232876712,High,-43.52328767123288,
61154,1,Production Technician I,MA,1986-04-17,F,Married,US Citizen,No,Black or African American,2011-01-10,2016-04-01,unhappy,Voluntarily Terminated,Production       ,Elijiah Gray,CareerBuilder,Fully Meets,4.0,4,0,2016-02-03,0,4,Yes,15.178082191780822,High,39.92876712328767,30-40
68999,1,Sales Manager,PA,1989-11-11,F,Single,US Citizen,No,White,2011-11-07,2014-04-24,maternity leave - did not return,Voluntarily Terminated,Sales,Debra Houlihan,Google Search,Fully Meets,4.5,5,0,2013-03-30,0,2,Yes,14.353424657534246,High,36.35616438356164,30-40
50482,0,Production Technician I,MA,1976-01-19,M ,Single,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production       ,Michael Albert,Indeed,Fully Meets,3.07,4,0,2019-01-23,0,10,No,12.454794520547946,Medium,50.178082191780824,50+
65310,0,Area Sales Manager,CO,1979-11-27,M ,Single,US Citizen,No,White,2013-08-19,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Fully Meets,4.3,5,0,2019-01-22,0,13,No,12.56986301369863,High,46.320547945205476,40-50
250000,0,President & CEO,MA,2054-09-21,F,Married,US Citizen,Yes,White,2012-07-02,,N/A-StillEmployed,Active,Executive Office,Board of Directors,Indeed,Fully Meets,4.83,3,0,2019-01-17,0,10,No,13.7013698630137,,-28.54794520547945,
54005,1,Production Technician I,MA,2073-12-08,F,Married,US Citizen,No,White,2011-09-26,2015-06-04,more money,Voluntarily Terminated,Production       ,Webster Butler,Google Search,Fully Meets,3.6,5,0,2015-03-01,0,16,Yes,14.468493150684932,Medium,-47.775342465753425,
45433,1,Production Technician I,MA,2070-10-08,F,Married,US Citizen,No,White,2011-09-26,2014-01-09,more money,Voluntarily Terminated,Production       ,Amy Dunn,Google Search,Fully Meets,3.49,4,0,2013-01-30,0,6,Yes,14.468493150684932,Medium,-44.605479452054794,
46654,0,Production Technician I,MA,1977-11-10,M ,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,3.1,3,0,2019-02-06,0,3,No,12.07123287671233,Medium,48.367123287671234,40-50
63973,0,Production Technician I,MA,1980-02-02,M ,Married,US Citizen,No,Asian,2011-01-10,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Indeed,Fully Meets,3.38,3,0,2019-01-21,0,17,No,15.178082191780822,High,46.136986301369866,40-50
