Salary,Termd,Position,State,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,Attrition,TenureYears,SalaryBand,Age,AgeGroup
71339,0,Area Sales Manager,NY,2069-02-24,M ,Single,US Citizen,Yes,Black or African American,2011-03-07,,N/A-StillEmployed,Active,Sales,John Smith,Diversity Job Fair,Fully Meets,3.65,5,0,2019-01-17,0,20,No,15.024657534246575,High,-42.986301369863014,
93206,0,Sr. Network Engineer,MA,1986-04-23,M ,Married,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4.46,5,6,2019-01-07,0,7,No,11.342465753424657,Executive,39.912328767123284,30-40
82758,1,Production Manager,MA,2072-07-01,M ,Married,US Citizen,No,White,2011-01-10,2015-12-12,attendance,Terminated for Cause,Production       ,Janet King,Employee Referral,Fully Meets,4.78,4,0,2015-02-15,0,9,Yes,15.178082191780822,Executive,-46.33698630136986,
66074,1,Production Technician II,MA,1979-07-25,F,Divorced,US Citizen,No,Asian,2013-01-07,2014-03-31,Another position,Voluntarily Terminated,Production       ,David Stanley,Indeed,Fully Meets,4.52,3,0,2014-02-20,0,20,Yes,13.183561643835617,High,46.66301369863014,40-50
46120,0,Production Technician I,MA,1986-12-09,M ,Married,US Citizen,No,White,2012-07-09,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,5.0,5,0,2019-02-04,0,13,No,13.682191780821919,Medium,39.28219178082192,30-40
64520,0,Accountant I,MA,1984-04-26,M ,Divorced,US Citizen,No,Black or African American,2014-01-06,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Website,Fully Meets,5.0,4,4,2019-01-17,0,3,No,12.186301369863013,High,41.9041095890411,40-50
61962,1,Production Technician II,MA,1984-05-09,M ,Married,US Citizen,No,White,2012-04-02,2013-04-15,more money,Voluntarily Terminated,Production       ,Kissy Sullivan,Google Search,Fully Meets,4.9,3,0,2013-02-20,0,20,Yes,13.95068493150685,High,41.868493150684934,40-50
81584,0,Senior BI Developer,MA,1987-06-14,F,Single,US Citizen,No,Asian,2016-10-02,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4.1,5,7,2019-01-08,0,2,No,9.446575342465753,Executive,38.76986301369863,30-40
63676,1,Production Technician I,MA,1979-01-17,F,Single,US Citizen,No,Asian,2011-09-26,2018-08-19,return to school,Voluntarily Terminated,Production       ,Kissy Sullivan,CareerBuilder,Fully Meets,4.88,3,0,2017-07-02,0,17,Yes,14.468493150684932,High,47.18082191780822,40-50
93046,0,Shared Services Manager,MA,1984-06-10,M ,Married,US Citizen,No,White,2016-01-05,,N/A-StillEmployed,Active,Admin Offices,Janet King,CareerBuilder,Fully Meets,4.1,4,0,2019-01-28,0,20,No,10.189041095890412,Executive,41.78082191780822,40-50
64738,0,Production Technician I,MA,1982-09-02,M ,Married,US Citizen,No,Asian,2012-05-14,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Google Search,Fully Meets,4.1,3,0,2019-02-22,0,10,No,13.835616438356164,High,43.553424657534244,40-50
70468,0,Area Sales Manager,UT,1988-12-27,M ,Separated,US Citizen,No,Black or African American,2012-04-30,,N/A-StillEmployed,Active,Sales,John Smith,Website,Fully Meets,4.53,3,0,2019-01-29,0,16,No,13.873972602739727,High,37.23013698630137,30-40
77915,0,Production Manager,MA,1981-10-26,F,Married,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production       ,Janet King,Website,Exceeds,4.1,3,0,2019-01-21,0,11,No,12.454794520547946,High,44.40547945205479,40-50
52624,1,Production Technician I,MA,1981-03-26,F,Married,US Citizen,No,White,2011-07-05,2018-09-26,unhappy,Voluntarily Terminated,Production       ,Michael Albert,Indeed,Fully Meets,3.18,4,0,2018-03-02,0,16,Yes,14.695890410958905,Medium,44.99178082191781,40-50
63450,0,Production Technician II,MA,1979-03-19,M ,Married,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,4.0,3,0,2019-02-18,0,7,No,12.684931506849315,High,47.013698630136986,40-50
51777,0,IT Support,CT,1988-10-05,F,Single,US Citizen,Yes,Black or African American,2011-01-21,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,Diversity Job Fair,Exceeds,4.64,4,5,2019-01-25,0,14,No,15.147945205479452,Medium,37.45753424657534,30-40
67237,1,Production Technician II,MA,1976-12-26,F,Widowed,US Citizen,No,White,2013-07-08,2016-09-15,more money,Voluntarily Terminated,Production       ,Michael Albert,LinkedIn,Fully Meets,4.65,4,0,2016-06-10,0,15,Yes,12.684931506849315,High,49.24109589041096,40-50
73330,0,Production Technician II,MA,1982-03-28,F,Single,US Citizen,No,Black or African American,2013-08-19,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Indeed,Exceeds,4.2,4,0,2019-02-12,0,19,No,12.56986301369863,High,43.986301369863014,40-50
52057,0,Production Technician I,MA,2075-10-22,F,Married,US Citizen,No,Black or African American,2015-02-16,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Website,Fully Meets,5.0,3,0,2019-01-23,0,6,No,11.073972602739726,Medium,-49.64657534246575,
47434,1,Production Technician I,MA,2073-02-14,F,Single,US Citizen,Yes,Black or African American,2011-11-07,2015-11-14,Another position,Voluntarily Terminated,Production       ,Webster Butler,Diversity Job Fair,Exceeds,5.0,4,0,2015-02-02,0,17,Yes,14.353424657534246,Medium,-46.961643835616435,
52788,1,Production Technician I,MA,2072-11-09,M ,Widowed,US Citizen,No,White,2012-09-24,2017-09-26,hours,Voluntarily Terminated,Production       ,Amy Dunn,Indeed,Fully Meets,3.08,4,0,2017-04-01,0,18,Yes,13.471232876712328,Medium,-46.6958904109589,
45395,0,Production Technician I,MA,1986-07-07,F,Single,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,4.6,4,0,2019-02-26,0,14,No,12.186301369863013,Medium,39.706849315068496,30-40
62385,0,Production Technician II,MA,1976-08-25,F,Married,US Citizen,No,White,2016-05-11,,N/A-StillEmployed,Active,Production       ,Webster Butler,LinkedIn,Fully Meets,5.0,3,0,2019-01-21,0,4,No,9.841095890410958,High,49.57808219178082,40-50
68407,1,Production Technician II,MA,1986-12-10,F,Married,US Citizen,No,Two or more races,2011-07-05,2012-08-19,Another position,Voluntarily Terminated,Production       ,Amy Dunn,LinkedIn,Fully Meets,5.0,4,0,2012-07-02,0,16,Yes,14.695890410958905,High,39.27945205479452,30-40
61349,0,Production Technician I,MA,2074-11-07,F,Married,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Production       ,Brannon Miller,LinkedIn,Fully Meets,4.1,3,0,2019-01-22,0,11,No,12.33972602739726,High,-48.69041095890411,
105688,0,Software Engineer,MA,1987-11-07,F,Single,US Citizen,No,Asian,2013-11-11,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,Google Search,Fully Meets,4.5,5,4,2019-01-14,0,14,No,12.33972602739726,Executive,38.36986301369863,30-40
54132,0,Production Technician I,MA,1977-11-22,F,Married,US Citizen,No,White,2011-05-31,,N/A-StillEmployed,Active,Production       ,David Stanley,Indeed,Fully Meets,5.0,4,0,2019-01-10,0,8,No,14.791780821917808,Medium,48.33424657534247,40-50
55315,0,Production Technician II,MA,1987-05-21,F,Single,US Citizen,No,Black or African American,2015-03-30,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,5.0,5,0,2019-02-07,0,16,No,10.95890410958904,Medium,38.83561643835616,30-40
62810,0,Production Technician I,MA,1987-01-07,F,Married,US Citizen,No,Black or African American,2013-01-07,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,CareerBuilder,Fully Meets,3.93,3,0,2019-01-30,0,20,No,13.183561643835617,High,39.202739726027396,30-40
63291,0,Area Sales Manager,TX,1984-07-01,M ,Married,US Citizen,No,Two or more races,2016-07-06,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Website,Fully Meets,3.4,4,0,2019-01-29,0,7,No,9.687671232876712,High,41.723287671232875,40-50
62659,1,Production Technician I,MA,2068-05-30,F,Single,US Citizen,No,Black or African American,2012-04-02,2016-11-11,Another position,Voluntarily Terminated,Production       ,Kelley Spirea,Diversity Job Fair,Fully Meets,4.18,4,0,2016-02-05,0,17,Yes,13.95068493150685,High,-42.24657534246575,
55688,0,Production Technician I,MA,1976-09-22,F,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,Production       ,Michael Albert,CareerBuilder,Fully Meets,5.0,4,0,2019-01-21,0,10,No,10.95890410958904,Medium,49.5013698630137,40-50
83667,0,Production Manager,MA,1981-08-10,M ,Single,US Citizen,yes,Hispanic,2012-08-16,,N/A-StillEmployed,Active,Production       ,Janet King,Indeed,Fully Meets,4.37,3,0,2019-01-14,0,2,No,13.578082191780823,Executive,44.61643835616438,40-50
55800,1,Production Technician II,MA,1985-06-29,M ,Single,US Citizen,No,White,2011-08-15,2014-09-04,unhappy,Voluntarily Terminated,Production       ,Brannon Miller,LinkedIn,PIP,3.0,2,0,2013-01-14,6,6,Yes,14.583561643835617,Medium,40.728767123287675,40-50
58207,0,Production Technician II,MA,1992-08-17,M ,Married,US Citizen,No,White,2011-11-07,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,3.7,3,0,2019-01-08,0,14,No,14.353424657534246,Medium,33.58904109589041,30-40
157000,0,IT Manager - Infra,MA,1986-10-05,M ,Married,Eligible NonCitizen,Yes,Black or African American,2012-02-15,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Diversity Job Fair,Needs Improvement,2.39,3,6,2019-02-22,4,13,No,14.07945205479452,,39.46027397260274,30-40
72460,0,Production Technician II,MA,2070-04-24,F,Single,US Citizen,No,Black or African American,2013-05-13,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,Indeed,Exceeds,4.7,3,0,2019-01-14,0,1,No,12.838356164383562,High,-44.14794520547945,
72106,0,Production Technician II,MA,1976-12-03,M ,Single,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,Diversity Job Fair,Fully Meets,4.1,4,0,2019-01-31,0,12,No,14.180821917808219,High,49.3041095890411,40-50
52599,0,Network Engineer,MA,1979-04-04,F,Married,US Citizen,No,White,2015-02-16,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,CareerBuilder,Fully Meets,3.81,3,6,2019-02-11,0,6,No,11.073972602739726,Medium,46.96986301369863,40-50
63430,0,Production Technician I,MA,1984-07-07,F,Divorced,US Citizen,No,White,2013-04-01,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,LinkedIn,Fully Meets,4.4,4,0,2019-01-17,0,18,No,12.953424657534246,High,41.706849315068496,40-50
74417,0,Production Technician II,MA,2074-12-01,M ,Separated,US Citizen,No,Black or African American,2013-05-13,,N/A-StillEmployed,Active,Production       ,Michael Albert,LinkedIn,Fully Meets,4.29,5,0,2019-01-28,0,11,No,12.838356164383562,High,-48.75616438356165,
57575,0,Production Technician I,MA,1980-04-18,M ,Single,US Citizen,No,Asian,2013-07-08,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,LinkedIn,Fully Meets,4.1,4,0,2019-01-22,0,13,No,12.684931506849315,Medium,45.92876712328767,40-50
87921,0,Senior BI Developer,MA,2070-04-25,M ,Single,US Citizen,No,Asian,2017-02-10,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,5.0,3,6,2019-02-25,0,17,No,9.087671232876712,Executive,-44.15068493150685,
50470,1,Production Technician I,MA,1989-05-02,M ,Single,US Citizen,No,Black or African American,2011-09-26,2014-04-04,return to school,Voluntarily Terminated,Production       ,Webster Butler,Diversity Job Fair,Fully Meets,4.3,3,0,2013-03-02,0,19,Yes,14.468493150684932,Medium,36.88493150684931,30-40
46664,1,Production Technician I,MA,1983-03-28,M ,Married,US Citizen,No,White,2013-04-01,2016-05-25,more money,Voluntarily Terminated,Production       ,Amy Dunn,Employee Referral,Fully Meets,3.18,3,0,2016-03-06,0,10,Yes,12.953424657534246,Medium,42.986301369863014,40-50
48495,0,Production Technician I,MA,1977-04-08,M ,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,5.0,5,0,2019-02-18,0,11,No,11.841095890410958,Medium,48.95890410958904,40-50
52984,0,Production Technician I,MA,2067-06-03,F,Separated,US Citizen,No,Black or African American,2013-04-01,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Diversity Job Fair,Exceeds,4.0,3,0,2019-02-13,0,12,No,12.953424657534246,Medium,-41.25479452054795,
63695,0,Area Sales Manager,GA,1989-03-31,F,Single,US Citizen,No,Two or more races,2013-07-08,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Fully Meets,5.0,5,0,2019-01-25,0,2,No,12.684931506849315,High,36.97260273972603,30-40
62061,0,Production Technician I,MA,1984-07-07,F,Single,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,3.6,5,0,2019-01-02,0,4,No,12.684931506849315,High,41.706849315068496,40-50
66738,0,Production Technician II,MA,1985-11-23,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Indeed,Fully Meets,4.53,5,0,2019-01-16,0,5,No,11.342465753424657,High,40.326027397260276,40-50
52674,1,Production Technician I,MA,1980-09-30,F,Single,US Citizen,No,Two or more races,2014-03-31,2018-05-01,performance,Terminated for Cause,Production       ,Kissy Sullivan,LinkedIn,PIP,2.33,2,0,2018-03-09,6,3,Yes,11.956164383561644,Medium,45.47671232876712,40-50
71966,1,Production Technician II,MA,2052-02-11,F,Married,US Citizen,No,Asian,2012-05-14,2013-08-19,unhappy,Voluntarily Terminated,Production       ,Webster Butler,LinkedIn,Fully Meets,5.0,3,0,2013-07-02,0,17,Yes,13.835616438356164,High,-25.936986301369863,
63051,0,Area Sales Manager,FL,1990-05-11,F,Single,US Citizen,Yes,White,2013-09-30,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Fully Meets,4.28,3,0,2019-01-25,0,1,No,12.454794520547946,High,35.86027397260274,30-40
47414,0,Production Technician I,MA,1976-12-11,M ,Married,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Exceeds,5.0,3,0,2019-02-07,0,13,No,12.454794520547946,Medium,49.28219178082192,40-50
53060,0,Production Technician I,MA,1979-11-24,M ,Single,US Citizen,No,Black or African American,2014-02-17,,N/A-StillEmployed,Active,Production       ,Michael Albert,LinkedIn,Needs Improvement,4.25,3,0,2019-02-04,4,6,No,12.07123287671233,Medium,46.32876712328767,40-50
68829,0,Area Sales Manager,NC,1982-05-19,M ,Single,US Citizen,No,White,2015-01-05,,N/A-StillEmployed,Active,Sales,John Smith,Website,Fully Meets,5.0,5,0,2019-01-14,0,18,No,11.189041095890412,High,43.843835616438355,40-50
63515,1,Production Technician I,MA,1979-05-01,F,Married,US Citizen,No,White,2011-02-07,2014-01-12,Another position,Voluntarily Terminated,Production       ,Elijiah Gray,Google Search,Fully Meets,3.89,4,0,2013-03-04,0,7,Yes,15.101369863013698,High,46.895890410958906,40-50
108987,1,Software Engineer,MA,1979-02-20,M ,Single,US Citizen,No,Black or African American,2011-11-07,2015-09-07,Another position,Voluntarily Terminated,Software Engineering,Alex Sweetwater,Diversity Job Fair,Exceeds,5.0,5,3,2015-08-16,0,13,Yes,14.353424657534246,Executive,47.087671232876716,40-50
93093,1,Data Analyst,MA,1984-09-05,M ,Married,US Citizen,No,White,2014-12-01,2016-05-01,performance,Voluntarily Terminated,IT/IS,Simon Roup,Employee Referral,Fully Meets,4.7,4,5,2016-01-16,0,19,Yes,11.284931506849315,Executive,41.54246575342466,40-50
53564,1,Production Technician I,MA,1988-03-17,M ,Single,US Citizen,No,Black or African American,2011-01-10,2017-12-28,career change,Voluntarily Terminated,Production       ,Webster Butler,Google Search,Needs Improvement,3.54,5,0,2017-04-06,4,15,Yes,15.178082191780822,Medium,38.010958904109586,30-40
60270,1,Production Technician II,MA,1989-07-18,F,Married,US Citizen,No,Asian,2011-07-05,2015-09-15,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,CareerBuilder,Needs Improvement,2.4,5,0,2015-02-06,5,2,Yes,14.695890410958905,High,36.673972602739724,30-40
45998,1,Production Technician I,MA,1986-07-20,F,Single,US Citizen,No,White,2011-05-16,2015-10-25,medical issues,Voluntarily Terminated,Production       ,Amy Dunn,LinkedIn,Fully Meets,3.45,4,0,2014-05-13,0,5,Yes,14.832876712328767,Medium,39.67123287671233,30-40
57954,1,Production Technician II,MA,1986-08-17,F,Married,US Citizen,No,White,2011-05-16,2013-02-04,more money,Voluntarily Terminated,Production       ,Ketsia Liebig,Indeed,Exceeds,4.2,5,0,2013-01-10,0,12,Yes,14.832876712328767,Medium,39.59452054794521,30-40
74669,1,Production Manager,MA,1977-05-09,F,Married,US Citizen,No,White,2010-10-25,2016-05-18,Another position,Voluntarily Terminated,Production       ,Janet King,Indeed,Fully Meets,4.16,5,0,2015-03-05,0,6,Yes,15.389041095890411,High,48.87397260273973,40-50
74226,0,Production Technician II,MA,1979-03-10,F,Married,Eligible NonCitizen,No,Asian,2012-04-02,,N/A-StillEmployed,Active,Production       ,Brannon Miller,LinkedIn,Fully Meets,4.3,3,0,2019-01-14,0,14,No,13.95068493150685,High,47.038356164383565,40-50
93554,0,Data Analyst,MA,1984-09-16,F,Married,US Citizen,No,Black or African American,2014-11-10,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Exceeds,4.6,5,7,2019-01-04,0,16,No,11.342465753424657,Executive,41.512328767123286,40-50
64724,1,Production Technician I,MA,1988-03-06,M ,Married,US Citizen,No,Asian,2011-07-05,2012-11-30,more money,Voluntarily Terminated,Production       ,Brannon Miller,Google Search,Fully Meets,5.0,3,0,2012-02-20,0,13,Yes,14.695890410958905,High,38.04109589041096,30-40
47001,0,Production Technician I,MA,1981-11-23,M ,Single,US Citizen,No,White,2007-11-05,,N/A-StillEmployed,Active,Production       ,David Stanley,Google Search,Fully Meets,3.66,3,0,2019-02-25,0,15,No,18.361643835616437,Medium,44.32876712328767,40-50
61844,0,Area Sales Manager,KY,1988-08-29,F,Married,US Citizen,No,Black or African American,2012-01-09,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Website,Fully Meets,4.2,5,0,2019-02-01,0,9,No,14.180821917808219,High,37.558904109589044,30-40
46799,1,Production Technician I,MA,1984-10-15,F,Divorced,Eligible NonCitizen,No,Asian,2011-05-16,2018-06-04,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,Google Search,Fully Meets,3.17,4,0,2018-04-02,0,14,Yes,14.832876712328767,Medium,41.43287671232877,40-50
59472,0,Production Technician I,MA,2061-06-19,M ,Single,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,Employee Referral,Fully Meets,4.8,3,0,2019-01-07,0,14,No,12.186301369863013,Medium,-35.295890410958904,
46430,1,Production Technician I,MA,2070-09-22,F,Divorced,US Citizen,No,White,2012-09-24,2013-06-18,unhappy,Voluntarily Terminated,Production       ,Kissy Sullivan,Indeed,Fully Meets,4.5,5,0,2013-04-02,0,16,Yes,13.471232876712328,Medium,-44.56164383561644,
83363,1,Software Engineer,MA,1984-11-06,M ,Married,Eligible NonCitizen,No,Black or African American,2011-02-21,2015-08-15,career change,Voluntarily Terminated,Software Engineering,Janet King,Diversity Job Fair,Fully Meets,4.15,4,0,2014-04-19,0,4,Yes,15.063013698630137,Executive,41.37260273972603,40-50
95920,0,BI Developer,MA,1980-05-12,F,Married,US Citizen,No,Black or African American,2016-10-02,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4.4,4,6,2019-02-06,0,10,No,9.446575342465753,Executive,45.863013698630134,40-50
61729,1,Production Technician I,MA,1984-12-31,M ,Divorced,US Citizen,No,White,2011-09-26,2018-04-07,more money,Voluntarily Terminated,Production       ,Michael Albert,Indeed,Fully Meets,3.8,5,0,2018-02-04,0,19,Yes,14.468493150684932,High,41.221917808219175,40-50
61809,0,Area Sales Manager,ID,2054-10-12,M ,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Sales,John Smith,CareerBuilder,Fully Meets,3.98,3,0,2019-01-28,0,4,No,11.841095890410958,High,-28.605479452054794,
45115,1,Production Technician I,MA,1982-07-22,M ,Divorced,US Citizen,Yes,White,2011-05-16,2016-01-15,retiring,Voluntarily Terminated,Production       ,Elijiah Gray,LinkedIn,Fully Meets,5.0,4,0,2015-03-30,0,11,Yes,14.832876712328767,Medium,43.66849315068493,40-50
