Salary,Termd,Position,State,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,Attrition,TenureYears,SalaryBand,Age,AgeGroup
46738,0,Production Technician I,MA,2073-01-12,F,Married,US Citizen,No,Asian,2011-11-28,,N/A-StillEmployed,Active,Production       ,Webster Butler,Google Search,Exceeds,4.36,5,0,2019-02-11,0,16,No,14.295890410958904,Medium,-46.87123287671233,
64971,1,Production Technician II,MA,1981-09-05,F,Divorced,Eligible NonCitizen,No,Black or African American,2011-09-26,2011-10-22,return to school,Voluntarily Terminated,Production       ,David Stanley,Google Search,Fully Meets,4.5,4,0,2011-10-22,0,10,Yes,14.468493150684932,High,44.54520547945206,40-50
55578,1,Production Technician II,MA,2072-07-03,M ,Married,US Citizen,No,White,2011-07-05,2012-02-08,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,Indeed,Fully Meets,4.2,5,0,2012-01-06,0,13,Yes,14.695890410958905,Medium,-46.342465753424655,
50428,1,Production Technician I,MA,2074-01-07,M ,Married,US Citizen,No,Black or African American,2011-01-10,2016-01-26,attendance,Voluntarily Terminated,Production       ,Amy Dunn,Indeed,Fully Meets,5.0,3,0,2015-01-10,0,11,Yes,15.178082191780822,Medium,-47.85753424657534,
61422,1,Production Technician I,MA,1985-01-07,F,Married,US Citizen,No,White,2011-01-10,2016-05-17,attendance,Terminated for Cause,Production       ,Ketsia Liebig,Indeed,Needs Improvement,3.6,3,0,2016-04-05,4,16,Yes,15.178082191780822,High,41.202739726027396,40-50
63353,0,Production Technician I,MA,1985-01-28,M ,Widowed,US Citizen,No,White,2013-07-08,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Employee Referral,Exceeds,3.6,5,0,2019-02-11,0,4,No,12.684931506849315,High,41.14520547945205,40-50
89883,0,Data Analyst,MA,1981-10-11,F,Married,US Citizen,No,White,2015-02-16,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,3.69,5,6,2019-02-14,0,15,No,11.073972602739726,Executive,44.446575342465756,40-50
120000,1,Principal Data Architect,MA,2073-05-27,F,Single,US Citizen,Yes,White,2015-01-05,2018-11-10,Another position,Voluntarily Terminated,IT/IS,Simon Roup,LinkedIn,Fully Meets,3.88,3,7,2018-02-13,0,12,Yes,11.189041095890412,Executive,-47.24109589041096,
150290,0,Data Architect,MA,2072-11-21,F,Single,US Citizen,No,Black or African American,2017-01-07,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4.94,3,5,2019-02-06,0,17,No,9.180821917808219,,-46.728767123287675,
60627,0,Production Technician I,MA,2074-12-05,F,Separated,US Citizen,No,White,2014-01-06,,N/A-StillEmployed,Active,Production       ,David Stanley,Website,Fully Meets,5.0,4,0,2019-01-31,0,8,No,12.186301369863013,High,-48.76712328767123,
53180,1,Production Technician I,MA,1987-03-18,M ,Single,US Citizen,No,White,2011-04-04,2018-08-13,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,Google Search,Fully Meets,5.0,5,0,2018-07-02,0,4,Yes,14.947945205479453,Medium,39.010958904109586,30-40
140920,0,IT Manager - DB,MA,2073-04-05,M ,Single,US Citizen,No,White,2013-01-20,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,Indeed,Fully Meets,3.6,5,7,2019-02-18,0,13,No,13.147945205479452,,-47.0986301369863,
148999,1,IT Manager - DB,MA,2064-01-04,M ,Divorced,US Citizen,No,Black or African American,2012-01-09,2015-11-04,hours,Voluntarily Terminated,IT/IS,Jennifer Zamora,Diversity Job Fair,Fully Meets,4.3,4,6,2015-01-04,0,8,Yes,14.180821917808219,,-37.84109589041096,
86214,0,Software Engineer,MA,1986-07-24,F,Married,US Citizen,No,White,2012-11-05,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,Indeed,Fully Meets,4.2,3,6,2019-02-13,0,2,No,13.356164383561644,Executive,39.66027397260274,30-40
47750,0,Production Technician I,MA,2068-06-06,F,Single,US Citizen,No,Black or African American,2016-07-04,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,Diversity Job Fair,Needs Improvement,2.6,4,0,2019-02-18,5,4,No,9.693150684931506,Medium,-42.26575342465753,
46428,1,Production Technician I,MA,2074-12-21,M ,Single,US Citizen,No,White,2009-01-05,2018-07-30,relocation out of area,Voluntarily Terminated,Production       ,Michael Albert,Google Search,Fully Meets,4.6,5,0,2018-02-05,0,7,Yes,17.19178082191781,Medium,-48.81095890410959,
57975,0,Production Technician II,MA,1986-04-26,M ,Married,US Citizen,No,White,2010-08-30,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,CareerBuilder,Fully Meets,4.1,3,0,2019-01-10,0,13,No,15.542465753424658,Medium,39.9041095890411,30-40
88527,1,Data Analyst ,MA,1987-12-17,M ,Divorced,US Citizen,No,Black or African American,2015-01-05,2015-10-31,hours,Voluntarily Terminated,IT/IS,Simon Roup,LinkedIn,Fully Meets,4.2,3,5,2015-04-20,0,2,Yes,11.189041095890412,Executive,38.26027397260274,30-40
56147,0,Production Technician I,MA,1988-07-10,F,Married,US Citizen,No,Black or African American,2014-09-29,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,LinkedIn,Fully Meets,3.51,3,0,2019-02-18,0,2,No,11.457534246575342,Medium,37.6958904109589,30-40
50923,0,Production Technician I,MA,2075-03-10,F,Single,US Citizen,No,Asian,2013-09-30,,N/A-StillEmployed,Active,Production       ,Webster Butler,Google Search,Fully Meets,5.0,5,0,2019-02-06,0,14,No,12.454794520547946,Medium,-49.02739726027397,
50750,0,Network Engineer,MA,1981-04-14,F,Married,US Citizen,No,White,2014-09-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,3.31,3,6,2019-01-07,0,7,No,11.454794520547946,Medium,44.93972602739726,40-50
52087,0,Production Technician I,MA,1985-08-24,F,Married,US Citizen,No,White,2013-08-19,,N/A-StillEmployed,Active,Production       ,Amy Dunn,LinkedIn,Fully Meets,4.81,4,0,2019-02-15,0,15,No,12.56986301369863,Medium,40.57534246575342,40-50
87826,0,Data Analyst,MA,2070-02-08,M ,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,3.32,3,7,2019-01-14,0,16,No,11.189041095890412,Executive,-43.942465753424656,
51920,0,Administrative Assistant,MA,1988-05-19,F,Single,US Citizen,No,White,2015-05-01,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Website,Fully Meets,5.0,3,5,2019-01-15,0,2,No,10.871232876712329,Medium,37.83835616438356,30-40
63878,1,Production Technician II,MA,1987-11-25,F,Single,US Citizen,No,White,2009-10-26,2015-04-08,maternity leave - did not return,Voluntarily Terminated,Production       ,Michael Albert,CareerBuilder,Fully Meets,4.68,4,0,2015-04-02,0,20,Yes,16.386301369863013,High,38.320547945205476,30-40
60656,0,Production Technician II,MA,2063-10-30,M ,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Indeed,Exceeds,4.3,3,0,2019-01-28,0,4,No,11.457534246575342,High,-37.66027397260274,
72992,0,Sales Manager,MA,1984-08-16,M ,Divorced,US Citizen,No,Black or African American,2014-05-18,,N/A-StillEmployed,Active,Sales,Debra Houlihan,Diversity Job Fair,Needs Improvement,2.4,4,0,2019-01-16,2,16,No,11.824657534246576,High,41.5972602739726,40-50
55000,1,Administrative Assistant,MA,1987-06-14,F,Married,US Citizen,No,Black or African American,2011-09-26,2013-09-25,career change,Voluntarily Terminated,Admin Offices,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets,3.8,4,4,2013-08-15,0,17,Yes,14.468493150684932,Medium,38.76986301369863,30-40
58939,0,Production Technician I,MA,2065-02-02,F,Single,US Citizen,No,White,2013-11-11,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Employee Referral,Fully Meets,3.73,3,0,2019-01-24,0,16,No,12.33972602739726,Medium,-38.92328767123288,
66593,0,IT Support,MA,2073-03-12,F,Married,US Citizen,No,Black or African American,2011-06-10,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,LinkedIn,Fully Meets,4.3,3,5,2019-02-08,0,19,No,14.764383561643836,High,-47.032876712328765,
87565,0,Sr. Network Engineer,MA,1983-02-09,M ,Married,US Citizen,No,Asian,2016-06-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,3.27,4,5,2019-01-14,0,13,No,9.704109589041096,Executive,43.11506849315069,40-50
64021,0,Production Technician I,MA,2068-07-20,F,Married,US Citizen,No,White,2012-02-20,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Indeed,PIP,2.4,2,1,2019-02-25,6,20,No,14.065753424657535,High,-42.38630136986301,
65714,0,Production Manager,MA,2075-09-30,F,Married,US Citizen,No,White,2012-10-02,,N/A-StillEmployed,Active,Production       ,Janet King,LinkedIn,Fully Meets,4.83,5,0,2019-02-14,0,15,No,13.449315068493151,High,-49.586301369863016,
62425,1,Production Technician I,MA,2073-03-26,F,Divorced,US Citizen,No,White,2013-05-13,2015-06-29,unhappy,Voluntarily Terminated,Production       ,David Stanley,LinkedIn,Exceeds,4.1,4,0,2015-03-02,0,16,Yes,12.838356164383562,High,-47.07123287671233,
47961,0,Production Technician I,MA,1982-08-25,F,Divorced,US Citizen,No,Two or more races,2011-01-10,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,Google Search,Fully Meets,4.1,4,0,2019-02-07,0,9,No,15.178082191780822,Medium,43.57534246575342,40-50
58273,0,Area Sales Manager,NV,2074-05-09,M ,Married,US Citizen,No,White,2014-05-12,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Website,PIP,1.81,2,0,2019-01-17,3,5,No,11.841095890410958,Medium,-48.19178082191781,
63003,0,Accountant I,MA,1986-09-01,M ,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,Indeed,Fully Meets,3.9,5,5,2019-01-18,0,9,No,11.457534246575342,High,39.553424657534244,30-40
61355,0,Production Technician I,MA,1985-03-14,M ,Married,US Citizen,No,Asian,2014-02-17,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,4.7,3,0,2019-01-11,0,4,No,12.07123287671233,High,41.02191780821918,40-50
60120,0,Area Sales Manager,MT,1989-05-12,F,Married,US Citizen,No,Black or African American,2010-09-27,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,Fully Meets,4.1,4,0,2019-01-31,0,18,No,15.465753424657533,High,36.85753424657534,30-40
63682,0,Production Manager,MA,1978-03-28,F,Married,US Citizen,No,Black or African American,2009-01-08,,N/A-StillEmployed,Active,Production       ,Janet King,Indeed,Fully Meets,3.73,4,0,2019-01-24,0,12,No,17.183561643835617,High,47.989041095890414,40-50
63025,0,Production Technician I,MA,1982-10-07,M ,Married,US Citizen,Yes,White,2015-01-05,,N/A-StillEmployed,Active,Production       ,Michael Albert,Google Search,Fully Meets,4.36,5,0,2019-01-24,0,10,No,11.189041095890412,High,43.45753424657534,40-50
59238,0,Production Technician I,MA,2068-08-15,F,Single,Eligible NonCitizen,No,Asian,2012-05-14,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,Indeed,Fully Meets,3.4,5,0,2019-01-31,0,13,No,13.835616438356164,Medium,-42.45753424657534,
92989,0,Software Engineer,MA,1983-05-06,M ,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,LinkedIn,Exceeds,4.5,5,5,2019-02-18,0,1,No,11.687671232876712,Executive,42.87945205479452,40-50
90100,0,BI Developer,MA,1987-10-24,M ,Married,US Citizen,No,White,2017-04-20,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3.4,3,6,2019-01-02,0,14,No,8.898630136986302,Executive,38.40821917808219,30-40
60754,1,Production Technician I,MA,2075-04-03,F,Married,Non-Citizen,No,Black or African American,2009-04-27,2013-04-01,Another position,Voluntarily Terminated,Production       ,Webster Butler,Diversity Job Fair,Fully Meets,4.5,5,0,2012-02-15,0,11,Yes,16.884931506849316,High,-49.09315068493151,
72202,1,Production Technician II,MA,2053-05-24,F,Married,US Citizen,No,White,2011-05-16,2017-07-08,Another position,Voluntarily Terminated,Production       ,Elijiah Gray,Google Search,Fully Meets,3.93,3,0,2017-04-18,0,3,Yes,14.832876712328767,High,-27.21917808219178,
58370,0,Area Sales Manager,OR,2065-05-07,F,Single,US Citizen,No,Black or African American,2014-09-29,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Fully Meets,3.69,3,0,2019-01-28,0,18,No,11.457534246575342,Medium,-39.18082191780822,
48413,1,Production Technician I,MA,2065-05-09,F,Single,US Citizen,No,White,2011-07-05,2016-09-05,return to school,Voluntarily Terminated,Production       ,Amy Dunn,Indeed,Fully Meets,3.98,4,0,2016-03-02,0,1,Yes,14.695890410958905,Medium,-39.18630136986302,
67176,1,Production Technician II,MA,2075-09-16,M ,Widowed,US Citizen,No,White,2007-06-25,2010-08-30,military,Voluntarily Terminated,Production       ,Webster Butler,Other,Fully Meets,4.1,4,0,2010-07-14,0,15,Yes,18.726027397260275,High,-49.54794520547945,
56339,0,Production Technician I,MA,2067-06-05,F,Divorced,US Citizen,No,Black or African American,2013-02-18,,N/A-StillEmployed,Active,Production       ,Brannon Miller,Indeed,Fully Meets,4.21,5,0,2019-01-14,0,4,No,13.068493150684931,Medium,-41.26027397260274,
64397,0,Area Sales Manager,ND,2068-01-15,M ,Separated,US Citizen,No,White,2006-01-09,,N/A-StillEmployed,Active,Sales,Lynn Daneault,Indeed,Exceeds,4.1,3,0,2019-01-04,0,6,No,20.183561643835617,High,-41.87397260273973,
63025,0,Production Technician I,MA,1983-05-16,F,Single,US Citizen,No,White,2014-02-17,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Needs Improvement,2.44,5,0,2019-02-11,4,18,No,12.07123287671233,High,42.85205479452055,40-50
75281,1,Network Engineer,MA,1988-05-05,M ,Married,US Citizen,No,White,2015-01-05,2016-02-12,medical issues,Voluntarily Terminated,IT/IS,Peter Monroe,CareerBuilder,Fully Meets,5.0,3,5,2015-04-15,0,11,Yes,11.189041095890412,High,37.87671232876713,30-40
100416,1,Software Engineer,MA,1983-06-14,M ,Single,Non-Citizen,No,Black or African American,2013-02-18,2018-04-15,medical issues,Voluntarily Terminated,Software Engineering,Alex Sweetwater,Diversity Job Fair,Fully Meets,4.6,3,4,2017-02-12,0,9,Yes,13.068493150684931,Executive,42.772602739726025,40-50
74813,1,Production Technician II,MA,1985-03-15,F,Single,US Citizen,No,White,2011-01-10,2014-07-02,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,LinkedIn,Fully Meets,4.4,3,0,2014-01-05,0,5,Yes,15.178082191780822,High,41.01917808219178,40-50
76029,0,Network Engineer,MA,2069-03-31,M ,Married,Eligible NonCitizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,5.0,4,7,2019-01-14,0,8,No,10.95890410958904,High,-43.082191780821915,
57859,0,Area Sales Manager,AZ,1991-05-23,F,Married,US Citizen,No,Two or more races,2011-07-05,,N/A-StillEmployed,Active,Sales,John Smith,Indeed,Fully Meets,2.81,3,0,2019-01-17,0,16,No,14.695890410958905,Medium,34.827397260273976,30-40
58523,1,Production Technician I,MA,1987-01-31,M ,Divorced,US Citizen,No,White,2012-08-13,2016-02-05,maternity leave - did not return,Voluntarily Terminated,Production       ,Kissy Sullivan,LinkedIn,Exceeds,4.5,5,0,2016-02-01,0,15,Yes,13.586301369863014,Medium,39.136986301369866,30-40
88976,0,Production Manager,MA,2068-10-10,M ,Divorced,US Citizen,No,White,2011-08-01,,N/A-StillEmployed,Active,Production       ,Janet King,Employee Referral,Fully Meets,3.93,3,0,2019-02-27,0,19,No,14.621917808219179,Executive,-42.61095890410959,
55875,0,Area Sales Manager,ME,1989-07-11,M ,Single,US Citizen,No,Asian,2012-03-05,,N/A-StillEmployed,Active,Sales,John Smith,Website,Fully Meets,4.5,4,0,2019-01-18,0,11,No,14.027397260273972,Medium,36.69315068493151,30-40
113999,1,Database Administrator,MA,1986-08-07,M ,Married,US Citizen,No,Black or African American,2015-02-16,2017-02-22,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,Employee Referral,Fully Meets,4.33,3,7,2017-02-15,0,9,Yes,11.073972602739726,Executive,39.62191780821918,30-40
49773,1,Production Technician I,MA,1986-06-03,F,Married,US Citizen,No,White,2011-09-26,2016-02-08,gross misconduct,Terminated for Cause,Production       ,Kelley Spirea,Google Search,Exceeds,4.3,5,0,2015-02-01,0,18,Yes,14.468493150684932,Medium,39.8,30-40
62068,0,Production Technician I,MA,1985-04-06,F,Single,US Citizen,No,White,2015-07-05,,N/A-StillEmployed,Active,Production       ,Michael Albert,LinkedIn,Fully Meets,3.21,3,0,2019-01-29,0,7,No,10.693150684931506,High,40.95890410958904,40-50
66541,0,Production Technician II,MA,1976-02-10,M ,Single,US Citizen,No,Black or African American,2014-08-18,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,Employee Referral,Fully Meets,3.11,5,0,2019-02-12,0,4,No,11.572602739726028,High,50.11780821917808,50+
80512,1,Production Manager,MA,2055-11-14,F,Married,US Citizen,No,Black or African American,2011-09-26,2012-01-02,Another position,Voluntarily Terminated,Production       ,Janet King,Diversity Job Fair,Fully Meets,4.5,3,0,2012-01-02,0,5,Yes,14.468493150684932,Executive,-29.695890410958903,
50274,1,Production Technician I,MA,1980-08-02,F,Single,US Citizen,No,White,2012-08-13,2015-09-01,career change,Voluntarily Terminated,Production       ,Elijiah Gray,CareerBuilder,Needs Improvement,2.5,3,0,2014-09-05,6,13,Yes,13.586301369863014,Medium,45.63835616438356,40-50
84903,0,Senior BI Developer,MA,1981-07-08,M ,Single,US Citizen,No,Asian,2017-02-15,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3.42,4,7,2019-01-04,0,17,No,9.073972602739726,Executive,44.706849315068496,40-50
107226,0,Sr. Network Engineer,MA,1978-05-02,F,Widowed,US Citizen,No,Asian,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4.2,4,8,2019-02-05,0,7,No,10.95890410958904,Executive,47.893150684931506,40-50
58371,1,Production Technician I,MA,1987-05-24,M ,Single,US Citizen,Yes,White,2011-01-10,2014-05-15,hours,Voluntarily Terminated,Production       ,Webster Butler,LinkedIn,Fully Meets,5.0,5,0,2014-05-15,0,11,Yes,15.178082191780822,Medium,38.827397260273976,30-40
55140,1,Production Technician I,MA,2065-09-09,M ,Married,Eligible NonCitizen,No,White,2011-05-16,2015-09-07,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,Website,Fully Meets,5.0,3,0,2015-02-15,0,7,Yes,14.832876712328767,Medium,-39.52328767123288,
58062,1,Production Technician I,MA,1983-07-30,F,Divorced,US Citizen,No,White,2011-01-10,2012-05-14,Another position,Voluntarily Terminated,Production       ,Ketsia Liebig,Google Search,Fully Meets,3.6,5,0,2011-02-06,0,9,Yes,15.178082191780822,Medium,42.64657534246575,40-50
59728,1,Production Technician I,MA,2069-10-02,F,Single,US Citizen,Yes,Black or African American,2012-01-09,2015-06-27,relocation out of area,Voluntarily Terminated,Production       ,Ketsia Liebig,Diversity Job Fair,Fully Meets,4.3,4,0,2014-06-02,0,16,Yes,14.180821917808219,Medium,-43.58904109589041,
70507,1,Production Technician II,MA,2058-11-07,M ,Single,US Citizen,No,White,2013-01-07,2016-02-21,retiring,Voluntarily Terminated,Production       ,Brannon Miller,LinkedIn,Exceeds,5.0,3,0,2016-01-19,0,7,Yes,13.183561643835617,High,-32.679452054794524,
60446,0,Production Technician II,MA,1985-04-20,F,Single,US Citizen,No,White,2014-09-29,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,3.4,4,0,2019-02-21,0,14,No,11.457534246575342,High,40.92054794520548,40-50
65893,0,Production Technician II,MA,1985-05-11,M ,Single,US Citizen,No,White,2014-07-07,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,LinkedIn,Fully Meets,4.07,4,0,2019-02-28,0,13,No,11.687671232876712,High,40.863013698630134,40-50
48513,1,Production Technician I,MA,1982-05-04,F,Single,US Citizen,No,Asian,2008-09-02,2015-09-29,Another position,Voluntarily Terminated,Production       ,Brannon Miller,Google Search,PIP,3.2,2,0,2015-09-02,5,4,Yes,17.534246575342465,Medium,43.88493150684931,40-50
220450,0,CIO,MA,1979-08-30,F,Single,US Citizen,No,White,2010-04-10,,N/A-StillEmployed,Active,IT/IS,Janet King,Employee Referral,Exceeds,4.6,5,6,2019-02-21,0,16,No,15.931506849315069,,46.56438356164384,40-50
89292,0,Data Analyst,MA,1979-02-24,F,Single,US Citizen,No,White,2015-03-30,,N/A-StillEmployed,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,5.0,3,5,2019-02-01,0,11,No,10.95890410958904,Executive,47.07671232876712,40-50
45046,0,Production Technician I,MA,1978-08-17,F,Widowed,US Citizen,No,Asian,2014-09-29,,N/A-StillEmployed,Active,Production       ,David Stanley,LinkedIn,Fully Meets,4.5,5,0,2019-01-30,0,2,No,11.457534246575342,Medium,47.6,40-50
